00_01_03_14 00_01_03_14 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_03_15 00_01_03_15 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_03_16 00_01_03_16 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_03_17 00_01_03_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_03_18 00_01_03_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_03_19 00_01_03_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_03_20 00_01_03_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_04_05 00_01_04_05 True -9.714429998475271e-07 -0.0032131361720000307 -0.000262750692999969 -0.0007881241690000096 1.6232610000610492e-06 -0.0007621597799999658 -0.000528681831999972 -0.0034716836020000086 -0.004737643694999932 -0.0015963624819999855 -0.0012913237829999813
00_01_04_06 00_01_04_06 True 1.0443420000449954e-06 -0.003213147706999986 -0.0004977625829999943 -0.0007881262249999632 -7.856911499998231e-05 -0.0007622173949999866 -0.000722077213999972 -0.003779787338999918 -0.0047377147799999575 -0.0020105280649999613 -0.0015622244939998975
00_01_04_07 00_01_04_07 True -5.149259997838662e-07 -0.003213609123999983 -0.0001225336280000211 -0.0007880003879999764 -0.00012658540599996826 -0.0007627572760000034 -0.0008486529310000046 -0.0034645669270000345 -0.004738598476999978 -0.001756174407000044 -0.0017345958300000186
00_01_04_08 00_01_04_08 True 1.0867610001075168e-06 -0.003213498563999939 -0.00010703271700002182 -0.0007879907849999979 -0.0002812614020000215 -0.0007625494700000124 -0.0008720772439999858 -0.0035991687659999716 -0.004738267259000034 -0.0017640305119999977 -0.001921001575000053
00_01_04_09 00_01_04_09 True 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_04_10 00_01_04_10 True 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_04_11 00_01_04_11 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_04_12 00_01_04_12 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_04_13 00_01_04_13 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_04_14 00_01_04_14 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_04_15 00_01_04_15 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_04_16 00_01_04_16 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_04_17 00_01_04_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_04_18 00_01_04_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_04_19 00_01_04_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_04_20 00_01_04_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_05_06 00_01_05_06 True 9.798639999669678e-07 -0.00026334470900002405 -0.0004984095520000342 -0.0007853891959999915 -0.0023669732099999563 -0.0005305617150000164 -0.0007230259840000086 -0.003123400963000067 -0.0015961457179999028 -0.0020094113759999976 -0.0036005371750000015
00_01_05_07 00_01_05_07 True 1.3343359999140603e-06 -0.0002630007620000874 -0.00012195674199999562 -0.0007854966799999974 -6.17023080000112e-05 -0.0005288756770000513 -0.0008489349699999926 -0.00045161987800007575 -0.0015941956850000771 -0.00175342233299991 -0.0014311269050000242
00_01_05_08 00_01_05_08 True 1.272359999027195e-07 -0.00026297358100002555 -0.00010613681600002423 -0.0007852527009999943 -6.269632000011072e-06 -0.0005286377200000025 -0.0008717512329999844 -0.0003733708800000013 -0.001593673397999984 -0.001760122120999963 -0.0014018367939999665
00_01_05_09 00_01_05_09 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_05_10 00_01_05_10 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_05_11 00_01_05_11 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_05_12 00_01_05_12 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_05_13 00_01_05_13 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_05_14 00_01_05_14 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_05_15 00_01_05_15 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_05_16 00_01_05_16 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_05_17 00_01_05_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_05_18 00_01_05_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_05_19 00_01_05_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_05_20 00_01_05_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_06_07 00_01_06_07 True 2.9171199986133267e-07 -0.0004982828900000902 -0.00012172073100008562 -0.0007854379840000203 1.591706599995968e-05 -0.0007221308189999942 -0.0008485301409999757 -0.0006033943280001064 -0.0020083948750000136 -0.001752712467999934 -0.0015584734070000217
00_01_06_08 00_01_06_08 True 4.186400021088943e-08 -0.0004982513889999485 -0.00010626951500003479 -0.0007852936859999993 -9.993367400007447e-05 -0.0007221448160000254 -0.0008720910470000343 -0.0007072016950000481 -0.0020082357310000076 -0.0017606370940000393 -0.0016934183090001054
00_01_06_09 00_01_06_09 True 1.5816199994134195e-07 -0.0004982631359999878 -5.402145100003031e-05 -0.0007855441290000043 -1.2102140999947775e-05 -0.0007219815010000019 -0.0005368336919999717 -0.000562850571999951 -0.002008325872999983 -0.0013674142749999785 -0.0012733768470000184
00_01_06_10 00_01_06_10 True -3.3383099992678744e-07 -0.000498266613999987 -0.0001740994480000091 -0.000785261655000008 3.558505100004217e-05 -0.0007219792579999662 -0.000686803706000022 -0.0006372170569999835 -0.0020080483509999636 -0.0016337849240000424 -0.0013779731100000137
00_01_06_11 00_01_06_11 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_06_12 00_01_06_12 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_06_13 00_01_06_13 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_06_14 00_01_06_14 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_06_15 00_01_06_15 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_06_16 00_01_06_16 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_06_17 00_01_06_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_06_18 00_01_06_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_06_19 00_01_06_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_06_20 00_01_06_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_07_08 00_01_07_08 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_07_09 00_01_07_09 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_07_10 00_01_07_10 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_07_11 00_01_07_11 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_07_12 00_01_07_12 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_07_13 00_01_07_13 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_07_14 00_01_07_14 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_07_15 00_01_07_15 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_07_16 00_01_07_16 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_07_17 00_01_07_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_07_18 00_01_07_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_07_19 00_01_07_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_07_20 00_01_07_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_08_09 00_01_08_09 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_08_10 00_01_08_10 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_08_11 00_01_08_11 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_08_12 00_01_08_12 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_08_13 00_01_08_13 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_08_14 00_01_08_14 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_08_15 00_01_08_15 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_08_16 00_01_08_16 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_08_17 00_01_08_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_08_18 00_01_08_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_08_19 00_01_08_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_08_20 00_01_08_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_09_10 00_01_09_10 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_09_11 00_01_09_11 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_09_12 00_01_09_12 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_09_13 00_01_09_13 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_09_14 00_01_09_14 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_09_15 00_01_09_15 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_09_16 00_01_09_16 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_09_17 00_01_09_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_09_18 00_01_09_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_09_19 00_01_09_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_09_20 00_01_09_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_10_11 00_01_10_11 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_10_12 00_01_10_12 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_10_13 00_01_10_13 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_10_14 00_01_10_14 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_10_15 00_01_10_15 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_10_16 00_01_10_16 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_10_17 00_01_10_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_10_18 00_01_10_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_10_19 00_01_10_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_10_20 00_01_10_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_11_12 00_01_11_12 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_11_13 00_01_11_13 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_11_14 00_01_11_14 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_11_15 00_01_11_15 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_11_16 00_01_11_16 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_11_17 00_01_11_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_11_18 00_01_11_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_11_19 00_01_11_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_11_20 00_01_11_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_12_13 00_01_12_13 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_12_14 00_01_12_14 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_12_15 00_01_12_15 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_12_16 00_01_12_16 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_12_17 00_01_12_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_12_18 00_01_12_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_12_19 00_01_12_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_12_20 00_01_12_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_13_14 00_01_13_14 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_13_15 00_01_13_15 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_13_16 00_01_13_16 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_13_17 00_01_13_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_13_18 00_01_13_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_13_19 00_01_13_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_13_20 00_01_13_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_14_15 00_01_14_15 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_14_16 00_01_14_16 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_14_17 00_01_14_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_14_18 00_01_14_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_14_19 00_01_14_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_14_20 00_01_14_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_15_16 00_01_15_16 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_15_17 00_01_15_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_15_18 00_01_15_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_15_19 00_01_15_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_15_20 00_01_15_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_16_17 00_01_16_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_16_18 00_01_16_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_16_19 00_01_16_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_16_20 00_01_16_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_17_18 00_01_17_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_17_19 00_01_17_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_17_20 00_01_17_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_18_19 00_01_18_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_18_20 00_01_18_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_19_20 00_01_19_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_04 00_02_03_04 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_05 00_02_03_05 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_06 00_02_03_06 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_07 00_02_03_07 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_08 00_02_03_08 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_09 00_02_03_09 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_10 00_02_03_10 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_11 00_02_03_11 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_12 00_02_03_12 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_13 00_02_03_13 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_14 00_02_03_14 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_15 00_02_03_15 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_16 00_02_03_16 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_17 00_02_03_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_18 00_02_03_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_19 00_02_03_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_20 00_02_03_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_05 00_02_04_05 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_06 00_02_04_06 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_07 00_02_04_07 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_08 00_02_04_08 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_09 00_02_04_09 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_10 00_02_04_10 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_11 00_02_04_11 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_12 00_02_04_12 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_13 00_02_04_13 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_14 00_02_04_14 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_15 00_02_04_15 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_16 00_02_04_16 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_17 00_02_04_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_18 00_02_04_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_19 00_02_04_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_20 00_02_04_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_05_06 00_02_05_06 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
