00_01_03_06 00_01_03_06 True 1.6844879998645368e-06 -0.002650317278000025 -0.000571117408000088 -0.0009478283880000049 -0.0026346525079999905 -0.0005372759570000385 -0.000857350503000065 -0.00570840754300006 -0.004107761517999964 -0.002374125245000025 -0.0040052234790000085
00_01_03_07 00_01_03_07 True 2.3894400000279425e-06 -0.0026494752869999916 -0.00012512071899994925 -0.0009478492939999916 -5.171169899997885e-05 -0.0005369453620000519 -0.001011229592000007 -0.0028424617969999844 -0.0041066139950000635 -0.002070228791999973 -0.0015894821029999728
00_01_03_08 00_01_03_08 True -5.753019000132031e-06 -0.0026498259710000527 -0.00011237221300003375 -0.0009478444620000248 -0.0036328915220000257 -0.0005370883030000329 -0.0010517058539999957 -0.006393722997999951 -0.004107075692000084 -0.0021007632060000003 -0.005135469731999909
00_01_03_09 00_01_03_09 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_03_10 00_01_03_10 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_03_11 00_01_03_11 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_03_12 00_01_03_12 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_03_13 00_01_03_13 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_03_14 00_01_03_14 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_03_15 00_01_03_15 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_03_16 00_01_03_16 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_03_17 00_01_03_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_03_18 00_01_03_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_03_19 00_01_03_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_03_20 00_01_03_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_04_05 00_01_04_05 True -1.5082930001075745e-06 -0.0034052782650000335 -0.00033631952699997303 -0.0009487617039999896 -4.809144000028631e-06 -0.0009217517600000336 -0.0005839074809999567 -0.0037426235430000343 -0.0052072496209999986 -0.00187866000299991 -0.0015146171720000212
00_01_04_06 00_01_04_06 True 5.780150000023188e-07 -0.0034052980309999814 -0.0005712842469999813 -0.0009487539570000314 -8.576384800002002e-05 -0.0009217418810000544 -0.0008571486529999894 -0.0040518973920000145 -0.005207245885999995 -0.0023750063939999844 -0.0018673571050000504
00_01_04_07 00_01_04_07 True -2.845659999556327e-06 -0.003405439284000056 -0.000125169124000013 -0.00094871026399998 -0.00012915746000002892 -0.0009220430949999636 -0.0010112983270000042 -0.003651619138000106 -0.005207679467000043 -0.0020712166470000792 -0.0020503817010000536
00_01_04_08 00_01_04_08 True 3.0971999995244026e-07 -0.0034053884019999425 -0.00011214568099993105 -0.0009487087349999423 -0.0003525599850000005 -0.0009218535999999944 -0.001050971488999991 -0.0038610103349999148 -0.005207437754000038 -0.002100667209999879 -0.002321586543000048
00_01_04_09 00_01_04_09 True 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_04_10 00_01_04_10 True 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_04_11 00_01_04_11 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_04_12 00_01_04_12 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_04_13 00_01_04_13 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_04_14 00_01_04_14 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_04_15 00_01_04_15 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_04_16 00_01_04_16 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_04_17 00_01_04_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_04_18 00_01_04_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_04_19 00_01_04_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_04_20 00_01_04_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_05_06 00_01_05_06 True 1.5795900000503682e-06 -0.00033671210999991485 -0.0005711186749999819 -0.0009477069459999654 -0.0025675830439999547 -0.0005847594270000089 -0.0008574540089999749 -0.0034677303300000295 -0.0018788372469999148 -0.0023741354780000556 -0.003965316037999905
00_01_05_07 00_01_05_07 True 2.2517619998052574e-06 -0.0003362711729999468 -0.00012515725700001923 -0.0009477561469999896 -6.865814900003375e-05 -0.0005839797420000292 -0.0010114570320000627 -0.0005330623829999936 -0.00187768151100004 -0.0020704341579999563 -0.0016488449850000086
00_01_05_08 00_01_05_08 True 6.7968599992696e-07 -0.0003362347540000199 -0.00011200695800001048 -0.0009476710209999628 -1.1301449000022945e-05 -0.0005839200929999566 -0.0010508808000000425 -0.00045690475099996464 -0.0018774917289999249 -0.002099396867000003 -0.001641289066000029
00_01_05_09 00_01_05_09 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_05_10 00_01_05_10 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_05_11 00_01_05_11 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_05_12 00_01_05_12 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_05_13 00_01_05_13 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_05_14 00_01_05_14 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_05_15 00_01_05_15 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_05_16 00_01_05_16 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_05_17 00_01_05_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_05_18 00_01_05_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_05_19 00_01_05_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_05_20 00_01_05_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_06_07 00_01_06_07 True 1.2643180000715404e-06 -0.0005710284239999752 -0.00012505157399994582 -0.000947732919999944 1.740793600002455e-05 -0.0008571796779999752 -0.0010113143300000682 -0.0006778124299999799 -0.0023737816820000313 -0.0020701469889999324 -0.0018567737840000098
00_01_06_08 00_01_06_08 True 1.0420190000304252e-06 -0.0005710320100000277 -0.00011203813500004767 -0.000947688622999987 -0.00010510141500003067 -0.0008571871649999951 -0.00105109597100006 -0.0007889917760000587 -0.002373747595000031 -0.0020996777649999743 -0.002005963225000018
00_01_06_09 00_01_06_09 True 7.834910000503736e-07 -0.0005710402850000462 -6.040221899999976e-05 -0.0009478093499999674 -1.5223456000024171e-05 -0.0008571047189999959 -0.0005808907499999794 -0.0006458739020001047 -0.002373791933000108 -0.0015739999839999574 -0.0014584043610000597
00_01_06_10 00_01_06_10 True 5.322430000065381e-07 -0.000571019301999931 -0.0001985496019999422 -0.0009477360189999451 3.615991700006704e-05 -0.0008571175279999954 -0.0007473209719999763 -0.0007334376409999233 -0.0023737119239999327 -0.0018719894509999224 -0.0015737455669999068
00_01_06_11 00_01_06_11 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_06_12 00_01_06_12 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_06_13 00_01_06_13 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_06_14 00_01_06_14 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_06_15 00_01_06_15 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_06_16 00_01_06_16 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_06_17 00_01_06_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_06_18 00_01_06_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_06_19 00_01_06_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_06_20 00_01_06_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_07_08 00_01_07_08 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_07_09 00_01_07_09 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_07_10 00_01_07_10 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_07_11 00_01_07_11 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_07_12 00_01_07_12 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_07_13 00_01_07_13 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_07_14 00_01_07_14 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_07_15 00_01_07_15 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_07_16 00_01_07_16 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_07_17 00_01_07_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_07_18 00_01_07_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_07_19 00_01_07_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_07_20 00_01_07_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_08_09 00_01_08_09 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_08_10 00_01_08_10 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_08_11 00_01_08_11 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_08_12 00_01_08_12 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_08_13 00_01_08_13 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_08_14 00_01_08_14 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_08_15 00_01_08_15 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_08_16 00_01_08_16 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_08_17 00_01_08_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_08_18 00_01_08_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_08_19 00_01_08_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_08_20 00_01_08_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_09_10 00_01_09_10 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_09_11 00_01_09_11 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_09_12 00_01_09_12 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_09_13 00_01_09_13 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_09_14 00_01_09_14 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_09_15 00_01_09_15 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_09_16 00_01_09_16 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_09_17 00_01_09_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_09_18 00_01_09_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_09_19 00_01_09_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_09_20 00_01_09_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_10_11 00_01_10_11 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_10_12 00_01_10_12 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_10_13 00_01_10_13 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_10_14 00_01_10_14 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_10_15 00_01_10_15 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_10_16 00_01_10_16 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_10_17 00_01_10_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_10_18 00_01_10_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_10_19 00_01_10_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_10_20 00_01_10_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_11_12 00_01_11_12 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_11_13 00_01_11_13 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_11_14 00_01_11_14 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_11_15 00_01_11_15 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_11_16 00_01_11_16 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_11_17 00_01_11_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_11_18 00_01_11_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_11_19 00_01_11_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_11_20 00_01_11_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_12_13 00_01_12_13 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_12_14 00_01_12_14 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_12_15 00_01_12_15 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_12_16 00_01_12_16 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_12_17 00_01_12_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_12_18 00_01_12_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_12_19 00_01_12_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_12_20 00_01_12_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_13_14 00_01_13_14 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_13_15 00_01_13_15 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_13_16 00_01_13_16 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_13_17 00_01_13_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_13_18 00_01_13_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_13_19 00_01_13_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_13_20 00_01_13_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_14_15 00_01_14_15 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_14_16 00_01_14_16 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_14_17 00_01_14_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_14_18 00_01_14_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_14_19 00_01_14_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_14_20 00_01_14_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_15_16 00_01_15_16 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_15_17 00_01_15_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_15_18 00_01_15_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_15_19 00_01_15_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_15_20 00_01_15_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_16_17 00_01_16_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_16_18 00_01_16_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_16_19 00_01_16_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_16_20 00_01_16_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_17_18 00_01_17_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_17_19 00_01_17_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_17_20 00_01_17_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_18_19 00_01_18_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_18_20 00_01_18_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_01_19_20 00_01_19_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_04 00_02_03_04 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_05 00_02_03_05 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_06 00_02_03_06 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_07 00_02_03_07 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_08 00_02_03_08 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_09 00_02_03_09 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_10 00_02_03_10 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_11 00_02_03_11 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_12 00_02_03_12 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_13 00_02_03_13 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_14 00_02_03_14 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_15 00_02_03_15 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_16 00_02_03_16 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_17 00_02_03_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_18 00_02_03_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_19 00_02_03_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_03_20 00_02_03_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_05 00_02_04_05 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_06 00_02_04_06 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_07 00_02_04_07 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_08 00_02_04_08 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_09 00_02_04_09 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_10 00_02_04_10 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_11 00_02_04_11 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_12 00_02_04_12 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_13 00_02_04_13 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_14 00_02_04_14 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_15 00_02_04_15 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_16 00_02_04_16 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_17 00_02_04_17 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_18 00_02_04_18 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_19 00_02_04_19 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_04_20 00_02_04_20 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
00_02_05_06 00_02_05_06 False 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
